date,symbol,asset_type,market_value,current_weight,target_weight,weight_gap,total_value,cash
2021-05-06,518880,etf,33819.200000000004,0.09785920030794763,0.1,0.0021407996920523725,345590.39818,67709.99818
2021-05-06,000333,stock,0.0,0.0,0.04,0.04,345590.39818,67709.99818
2021-05-06,000858,stock,0.0,0.0,0.04,0.04,345590.39818,67709.99818
2021-05-06,600036,stock,0.0,0.0,0.04,0.04,345590.39818,67709.99818
2021-05-06,600519,stock,0.0,0.0,0.04,0.04,345590.39818,67709.99818
2021-05-06,601318,stock,0.0,0.0,0.04,0.04,345590.39818,67709.99818
2021-06-01,510300,etf,107408.59999999999,0.2890581611113774,0.3,0.010941838888622601,371581.27481000003,70605.87481000001
2021-06-01,510500,etf,71820.0,0.19328207546713325,0.2,0.006717924532866765,371581.27481000003,70605.87481000001
2021-06-01,515180,etf,85528.6,0.23017467724586818,0.2,-0.03017467724586817,371581.27481000003,70605.87481000001
2021-06-01,518880,etf,36218.200000000004,0.09747046596607806,0.1,0.0025295340339219485,371581.27481000003,70605.87481000001
2021-06-01,000333,stock,0.0,0.0,0.04,0.04,371581.27481000003,70605.87481000001
2021-06-01,000858,stock,0.0,0.0,0.04,0.04,371581.27481000003,70605.87481000001
2021-06-01,600036,stock,0.0,0.0,0.04,0.04,371581.27481000003,70605.87481000001
2021-06-01,600519,stock,0.0,0.0,0.04,0.04,371581.27481000003,70605.87481000001
2021-06-01,601318,stock,0.0,0.0,0.04,0.04,371581.27481000003,70605.87481000001
2021-07-01,510300,etf,110721.5,0.29356398086533,0.3,0.006436019134670012,377163.09635,73382.29635
2021-07-01,510500,etf,73932.3,0.19602209419606703,0.2,0.0039779058039329795,377163.09635,73382.29635
2021-07-01,515180,etf,85014.4,0.2254048734426241,0.2,-0.0254048734426241,377163.09635,73382.29635
2021-07-01,518880,etf,34112.6,0.0904452220541327,0.1,0.009554777945867302,377163.09635,73382.29635
2021-07-01,000333,stock,0.0,0.0,0.04,0.04,377163.09635,73382.29635
2021-07-01,000858,stock,0.0,0.0,0.04,0.04,377163.09635,73382.29635
2021-07-01,600036,stock,0.0,0.0,0.04,0.04,377163.09635,73382.29635
2021-07-01,600519,stock,0.0,0.0,0.04,0.04,377163.09635,73382.29635
2021-07-01,601318,stock,0.0,0.0,0.04,0.04,377163.09635,73382.29635
2021-08-02,510300,etf,104744.59999999999,0.2753259883131171,0.3,0.02467401168688288,380438.47819,75588.97819000001
2021-08-02,510500,etf,83669.4,0.21992885787492167,0.2,-0.019928857874921657,380438.47819,75588.97819000001
2021-08-02,515180,etf,81843.5,0.21512939592594368,0.2,-0.015129395925943673,380438.47819,75588.97819000001
2021-08-02,518880,etf,34592.0,0.09092665958653093,0.1,0.009073340413469078,380438.47819,75588.97819000001
2021-08-02,000333,stock,0.0,0.0,0.04,0.04,380438.47819,75588.97819000001
2021-08-02,000858,stock,0.0,0.0,0.04,0.04,380438.47819,75588.97819000001
2021-08-02,600036,stock,0.0,0.0,0.04,0.04,380438.47819,75588.97819000001
2021-08-02,600519,stock,0.0,0.0,0.04,0.04,380438.47819,75588.97819000001
2021-08-02,601318,stock,0.0,0.0,0.04,0.04,380438.47819,75588.97819000001
2021-09-01,510300,etf,103737.0,0.25631511104374255,0.3,0.04368488895625744,404724.47987000004,78273.07987000002
2021-09-01,510500,etf,91227.2,0.22540568840635172,0.2,-0.025405688406351712,404724.47987000004,78273.07987000002
2021-09-01,515180,etf,96801.20000000001,0.2391780206403456,0.2,-0.03917802064034559,404724.47987000004,78273.07987000002
2021-09-01,518880,etf,34686.0,0.0857027477338197,0.1,0.01429725226618031,404724.47987000004,78273.07987000002
2021-09-01,000333,stock,0.0,0.0,0.04,0.04,404724.47987000004,78273.07987000002
2021-09-01,000858,stock,0.0,0.0,0.04,0.04,404724.47987000004,78273.07987000002
2021-09-01,600036,stock,0.0,0.0,0.04,0.04,404724.47987000004,78273.07987000002
2021-09-01,600519,stock,0.0,0.0,0.04,0.04,404724.47987000004,78273.07987000002
2021-09-01,601318,stock,0.0,0.0,0.04,0.04,404724.47987000004,78273.07987000002
2021-10-08,510300,etf,105042.29999999999,0.25527946803041357,0.3,0.04472053196958642,411479.62588,80991.32588000002
2021-10-08,510500,etf,93241.2,0.2265997977435509,0.2,-0.026599797743550896,411479.62588,80991.32588000002
2021-10-08,515180,etf,98487.0,0.23934842409116464,0.2,-0.039348424091164624,411479.62588,80991.32588000002
2021-10-08,518880,etf,33717.8,0.08194281777108726,0.1,0.01805718222891274,411479.62588,80991.32588000002
2021-10-08,000333,stock,0.0,0.0,0.04,0.04,411479.62588,80991.32588000002
2021-10-08,000858,stock,0.0,0.0,0.04,0.04,411479.62588,80991.32588000002
2021-10-08,600036,stock,0.0,0.0,0.04,0.04,411479.62588,80991.32588000002
2021-10-08,600519,stock,0.0,0.0,0.04,0.04,411479.62588,80991.32588000002
2021-10-08,601318,stock,0.0,0.0,0.04,0.04,411479.62588,80991.32588000002
2021-11-01,510300,etf,104103.40000000001,0.25114151373583476,0.3,0.048858486264165224,414520.87491,83634.87491000001
2021-11-01,510500,etf,100185.0,0.2416886725469543,0.2,-0.0416886725469543,414520.87491,83634.87491000001
2021-11-01,515180,etf,92814.0,0.22390669714800635,0.2,-0.023906697148006334,414520.87491,83634.87491000001
2021-11-01,518880,etf,33783.6,0.08150035871495019,0.1,0.018499641285049814,414520.87491,83634.87491000001
2021-11-01,000333,stock,0.0,0.0,0.04,0.04,414520.87491,83634.87491000001
2021-11-01,000858,stock,0.0,0.0,0.04,0.04,414520.87491,83634.87491000001
2021-11-01,600036,stock,0.0,0.0,0.04,0.04,414520.87491,83634.87491000001
2021-11-01,600519,stock,0.0,0.0,0.04,0.04,414520.87491,83634.87491000001
2021-11-01,601318,stock,0.0,0.0,0.04,0.04,414520.87491,83634.87491000001
2021-12-01,510300,etf,103164.5,0.24027109054777854,0.3,0.05972890945222145,429367.09433,86178.59433000002
2021-12-01,510500,etf,107043.0,0.2493041535170127,0.2,-0.0493041535170127,429367.09433,86178.59433000002
2021-12-01,515180,etf,99225.6,0.23109735541060789,0.2,-0.031097355410607874,429367.09433,86178.59433000002
2021-12-01,518880,etf,33755.4,0.07861664399940371,0.1,0.021383356000596293,429367.09433,86178.59433000002
2021-12-01,000333,stock,0.0,0.0,0.04,0.04,429367.09433,86178.59433000002
2021-12-01,000858,stock,0.0,0.0,0.04,0.04,429367.09433,86178.59433000002
2021-12-01,600036,stock,0.0,0.0,0.04,0.04,429367.09433,86178.59433000002
2021-12-01,600519,stock,0.0,0.0,0.04,0.04,429367.09433,86178.59433000002
2021-12-01,601318,stock,0.0,0.0,0.04,0.04,429367.09433,86178.59433000002
2022-01-04,510300,etf,104675.9,0.23500273603559554,0.3,0.06499726396440444,445424.17576,88770.07576000002
2022-01-04,510500,etf,111616.0,0.2505836146175866,0.2,-0.05058361461758659,445424.17576,88770.07576000002
2022-01-04,515180,etf,106334.2,0.23872570414160493,0.2,-0.03872570414160492,445424.17576,88770.07576000002
2022-01-04,518880,etf,34028.0,0.07639459609919041,0.1,0.02360540390080959,445424.17576,88770.07576000002
2022-01-04,000333,stock,0.0,0.0,0.04,0.04,445424.17576,88770.07576000002
2022-01-04,000858,stock,0.0,0.0,0.04,0.04,445424.17576,88770.07576000002
2022-01-04,600036,stock,0.0,0.0,0.04,0.04,445424.17576,88770.07576000002
2022-01-04,600519,stock,0.0,0.0,0.04,0.04,445424.17576,88770.07576000002
2022-01-04,601318,stock,0.0,0.0,0.04,0.04,445424.17576,88770.07576000002
2022-02-07,510300,etf,98057.8,0.2253605063253517,0.3,0.07463949367464828,435115.28084,91071.68084000003
2022-02-07,510500,etf,104530.2,0.24023564467375647,0.2,-0.040235644673756454,435115.28084,91071.68084000003
2022-02-07,515180,etf,107427.59999999999,0.24689456962441894,0.2,-0.04689456962441893,435115.28084,91071.68084000003
2022-02-07,518880,etf,34028.0,0.07820456209744729,0.1,0.021795437902552714,435115.28084,91071.68084000003
2022-02-07,000333,stock,0.0,0.0,0.04,0.04,435115.28084,91071.68084000003
2022-02-07,000858,stock,0.0,0.0,0.04,0.04,435115.28084,91071.68084000003
2022-02-07,600036,stock,0.0,0.0,0.04,0.04,435115.28084,91071.68084000003
2022-02-07,600519,stock,0.0,0.0,0.04,0.04,435115.28084,91071.68084000003
2022-02-07,601318,stock,0.0,0.0,0.04,0.04,435115.28084,91071.68084000003
2022-03-01,510300,etf,97668.49999999999,0.21579094065372428,0.3,0.0842090593462757,452607.04506000003,93110.74506000003
2022-03-01,510500,etf,107833.6,0.23824993706340786,0.2,-0.038249937063407846,452607.04506000003,93110.74506000003
2022-03-01,515180,etf,110455.20000000001,0.24404215799459655,0.2,-0.04404215799459654,452607.04506000003,93110.74506000003
2022-03-01,518880,etf,43539.0,0.09619602804509646,0.1,0.0038039719549035483,452607.04506000003,93110.74506000003
2022-03-01,000333,stock,0.0,0.0,0.04,0.04,452607.04506000003,93110.74506000003
2022-03-01,000858,stock,0.0,0.0,0.04,0.04,452607.04506000003,93110.74506000003
2022-03-01,600036,stock,0.0,0.0,0.04,0.04,452607.04506000003,93110.74506000003
2022-03-01,600519,stock,0.0,0.0,0.04,0.04,452607.04506000003,93110.74506000003
2022-03-01,601318,stock,0.0,0.0,0.04,0.04,452607.04506000003,93110.74506000003
2022-04-01,510300,etf,89882.5,0.1999083546395405,0.3,0.1000916453604595,449618.52726000006,95394.72726000003
2022-04-01,510500,etf,99782.6,0.22192724265185565,0.2,-0.02192724265185564,449618.52726000006,95394.72726000003
2022-04-01,515180,etf,112543.20000000001,0.2503081905584373,0.2,-0.05030819055843727,449618.52726000006,95394.72726000003
2022-04-01,518880,etf,52015.5,0.11568807076742435,0.1,-0.015688070767424345,449618.52726000006,95394.72726000003
2022-04-01,000333,stock,0.0,0.0,0.04,0.04,449618.52726000006,95394.72726000003
2022-04-01,000858,stock,0.0,0.0,0.04,0.04,449618.52726000006,95394.72726000003
2022-04-01,600036,stock,0.0,0.0,0.04,0.04,449618.52726000006,95394.72726000003
2022-04-01,600519,stock,0.0,0.0,0.04,0.04,449618.52726000006,95394.72726000003
2022-04-01,601318,stock,0.0,0.0,0.04,0.04,449618.52726000006,95394.72726000003
2022-05-05,510300,etf,83722.40000000001,0.1920576783300268,0.3,0.1079423216699732,435923.21186000004,97526.51186000003
2022-05-05,510500,etf,88644.0,0.20334774012554457,0.2,-0.0033477401255445627,435923.21186000004,97526.51186000003
2022-05-05,515180,etf,105130.79999999999,0.241168162510611,0.2,-0.04116816251061098,435923.21186000004,97526.51186000003
2022-05-05,518880,etf,60899.5,0.1397023566149497,0.1,-0.039702356614949696,435923.21186000004,97526.51186000003
2022-05-05,000333,stock,0.0,0.0,0.04,0.04,435923.21186000004,97526.51186000003
2022-05-05,000858,stock,0.0,0.0,0.04,0.04,435923.21186000004,97526.51186000003
2022-05-05,600036,stock,0.0,0.0,0.04,0.04,435923.21186000004,97526.51186000003
2022-05-05,600519,stock,0.0,0.0,0.04,0.04,435923.21186000004,97526.51186000003
2022-05-05,601318,stock,0.0,0.0,0.04,0.04,435923.21186000004,97526.51186000003
2022-06-01,510300,etf,85623.09999999999,0.18803157078198082,0.3,0.11196842921801917,455365.55188000004,99932.05188000003
2022-06-01,510500,etf,94570.2,0.20767974127503075,0.2,-0.007679741275030738,455365.55188000004,99932.05188000003
2022-06-01,515180,etf,113223.0,0.24864199659494013,0.2,-0.04864199659494012,455365.55188000004,99932.05188000003
2022-06-01,518880,etf,62017.2,0.13619212025143054,0.1,-0.03619212025143054,455365.55188000004,99932.05188000003
2022-06-01,000333,stock,0.0,0.0,0.04,0.04,455365.55188000004,99932.05188000003
2022-06-01,000858,stock,0.0,0.0,0.04,0.04,455365.55188000004,99932.05188000003
2022-06-01,600036,stock,0.0,0.0,0.04,0.04,455365.55188000004,99932.05188000003
2022-06-01,600519,stock,0.0,0.0,0.04,0.04,455365.55188000004,99932.05188000003
2022-06-01,601318,stock,0.0,0.0,0.04,0.04,455365.55188000004,99932.05188000003
2022-07-01,510300,etf,95012.1,0.19617429881816706,0.3,0.10382570118183293,484324.91194,101967.91194000002
2022-07-01,510500,etf,102289.2,0.21119954286529033,0.2,-0.011199542865290318,484324.91194,101967.91194000002
2022-07-01,515180,etf,121484.5,0.2508326476814597,0.2,-0.050832647681459675,484324.91194,101967.91194000002
2022-07-01,518880,etf,63571.2,0.13125734074954096,0.1,-0.03125734074954095,484324.91194,101967.91194000002
2022-07-01,000333,stock,0.0,0.0,0.04,0.04,484324.91194,101967.91194000002
2022-07-01,000858,stock,0.0,0.0,0.04,0.04,484324.91194,101967.91194000002
2022-07-01,600036,stock,0.0,0.0,0.04,0.04,484324.91194,101967.91194000002
2022-07-01,600519,stock,0.0,0.0,0.04,0.04,484324.91194,101967.91194000002
2022-07-01,601318,stock,0.0,0.0,0.04,0.04,484324.91194,101967.91194000002
2022-08-01,510300,etf,89172.6,0.18418186943283515,0.3,0.11581813056716483,484155.14662,104061.24662000002
2022-08-01,510500,etf,101177.0,0.20897640086311223,0.2,-0.008976400863112216,484155.14662,104061.24662000002
2022-08-01,515180,etf,126861.9,0.2620273705353594,0.2,-0.062027370535359394,484155.14662,104061.24662000002
2022-08-01,518880,etf,62882.4,0.12988068068468692,0.1,-0.02988068068468691,484155.14662,104061.24662000002
2022-08-01,000333,stock,0.0,0.0,0.04,0.04,484155.14662,104061.24662000002
2022-08-01,000858,stock,0.0,0.0,0.04,0.04,484155.14662,104061.24662000002
2022-08-01,600036,stock,0.0,0.0,0.04,0.04,484155.14662,104061.24662000002
2022-08-01,600519,stock,0.0,0.0,0.04,0.04,484155.14662,104061.24662000002
2022-08-01,601318,stock,0.0,0.0,0.04,0.04,484155.14662,104061.24662000002
2022-09-01,510300,etf,86172.7,0.17536459855458672,0.3,0.12463540144541327,491391.65322000004,106132.95322000002
2022-09-01,510500,etf,97857.0,0.19914257671810437,0.2,0.0008574232818956418,491391.65322000004,106132.95322000002
2022-09-01,515180,etf,138565.0,0.2819848466940958,0.2,-0.08198484669409578,491391.65322000004,106132.95322000002
2022-09-01,518880,etf,62664.0,0.12752353359967394,0.1,-0.02752353359967394,491391.65322000004,106132.95322000002
2022-09-01,000333,stock,0.0,0.0,0.04,0.04,491391.65322000004,106132.95322000002
2022-09-01,000858,stock,0.0,0.0,0.04,0.04,491391.65322000004,106132.95322000002
2022-09-01,600036,stock,0.0,0.0,0.04,0.04,491391.65322000004,106132.95322000002
2022-09-01,600519,stock,0.0,0.0,0.04,0.04,491391.65322000004,106132.95322000002
2022-09-01,601318,stock,0.0,0.0,0.04,0.04,491391.65322000004,106132.95322000002
2022-10-10,510300,etf,78890.5,0.1638820810453207,0.3,0.13611791895467928,481385.75918000005,108512.25918000002
2022-10-10,510500,etf,89756.2,0.1864537915556374,0.2,0.013546208444362606,481385.75918000005,108512.25918000002
2022-10-10,515180,etf,137932.8,0.2865327803526154,0.2,-0.08653278035261541,481385.75918000005,108512.25918000002
2022-10-10,518880,etf,66294.0,0.13771491726910706,0.1,-0.03771491726910706,481385.75918000005,108512.25918000002
2022-10-10,000333,stock,0.0,0.0,0.04,0.04,481385.75918000005,108512.25918000002
2022-10-10,000858,stock,0.0,0.0,0.04,0.04,481385.75918000005,108512.25918000002
2022-10-10,600036,stock,0.0,0.0,0.04,0.04,481385.75918000005,108512.25918000002
2022-10-10,600519,stock,0.0,0.0,0.04,0.04,481385.75918000005,108512.25918000002
2022-10-10,601318,stock,0.0,0.0,0.04,0.04,481385.75918000005,108512.25918000002
2022-11-01,510300,etf,76921.1,0.1578914353801389,0.3,0.1421085646198611,487177.1531800001,110882.35318000002
2022-11-01,510500,etf,94935.40000000001,0.19486833358321237,0.2,0.005131666416787639,487177.1531800001,110882.35318000002
2022-11-01,515180,etf,130524.3,0.2679195835601397,0.2,-0.06791958356013966,487177.1531800001,110882.35318000002
2022-11-01,518880,etf,73914.0,0.15171893738762945,0.1,-0.05171893738762945,487177.1531800001,110882.35318000002
2022-11-01,000333,stock,0.0,0.0,0.04,0.04,487177.1531800001,110882.35318000002
2022-11-01,000858,stock,0.0,0.0,0.04,0.04,487177.1531800001,110882.35318000002
2022-11-01,600036,stock,0.0,0.0,0.04,0.04,487177.1531800001,110882.35318000002
2022-11-01,600519,stock,0.0,0.0,0.04,0.04,487177.1531800001,110882.35318000002
2022-11-01,601318,stock,0.0,0.0,0.04,0.04,487177.1531800001,110882.35318000002
2022-12-01,510300,etf,82714.8,0.157395371126343,0.3,0.142604628873657,525522.44331,113172.44331000003
2022-12-01,510500,etf,98770.0,0.18794630230803797,0.2,0.012053697691962045,525522.44331,113172.44331000003
2022-12-01,515180,etf,151745.19999999998,0.28875113124424096,0.2,-0.08875113124424094,525522.44331,113172.44331000003
2022-12-01,518880,etf,79120.0,0.15055494014996418,0.1,-0.05055494014996417,525522.44331,113172.44331000003
2022-12-01,000333,stock,0.0,0.0,0.04,0.04,525522.44331,113172.44331000003
2022-12-01,000858,stock,0.0,0.0,0.04,0.04,525522.44331,113172.44331000003
2022-12-01,600036,stock,0.0,0.0,0.04,0.04,525522.44331,113172.44331000003
2022-12-01,600519,stock,0.0,0.0,0.04,0.04,525522.44331,113172.44331000003
2022-12-01,601318,stock,0.0,0.0,0.04,0.04,525522.44331,113172.44331000003
2023-01-03,510300,etf,82554.5,0.15714496331145708,0.3,0.1428550366885429,525339.77711,115188.07711000003
2023-01-03,510500,etf,95118.0,0.18105996184652776,0.2,0.018940038153472255,525339.77711,115188.07711000003
2023-01-03,515180,etf,144765.19999999998,0.27556489401275214,0.2,-0.07556489401275213,525339.77711,115188.07711000003
2023-01-03,518880,etf,87714.0,0.16696622609186837,0.1,-0.06696622609186836,525339.77711,115188.07711000003
2023-01-03,000333,stock,0.0,0.0,0.04,0.04,525339.77711,115188.07711000003
2023-01-03,000858,stock,0.0,0.0,0.04,0.04,525339.77711,115188.07711000003
2023-01-03,600036,stock,0.0,0.0,0.04,0.04,525339.77711,115188.07711000003
2023-01-03,600519,stock,0.0,0.0,0.04,0.04,525339.77711,115188.07711000003
2023-01-03,601318,stock,0.0,0.0,0.04,0.04,525339.77711,115188.07711000003
2023-02-01,510300,etf,89539.0,0.160697885898194,0.3,0.13930211410180598,557188.4129,117436.31290000002
2023-02-01,510500,etf,101841.0,0.18277659341469052,0.2,0.017223406585309492,557188.4129,117436.31290000002
2023-02-01,515180,etf,155915.5,0.2798254529172748,0.2,-0.07982545291727478,557188.4129,117436.31290000002
2023-02-01,518880,etf,92456.6,0.16593417569254698,0.1,-0.06593417569254698,557188.4129,117436.31290000002
2023-02-01,000333,stock,0.0,0.0,0.04,0.04,557188.4129,117436.31290000002
2023-02-01,000858,stock,0.0,0.0,0.04,0.04,557188.4129,117436.31290000002
2023-02-01,600036,stock,0.0,0.0,0.04,0.04,557188.4129,117436.31290000002
2023-02-01,600519,stock,0.0,0.0,0.04,0.04,557188.4129,117436.31290000002
2023-02-01,601318,stock,0.0,0.0,0.04,0.04,557188.4129,117436.31290000002
2023-03-01,510300,etf,87936.0,0.15416342054412135,0.3,0.14583657945587863,570407.68614,120021.48614000002
2023-03-01,510500,etf,109843.8,0.19257068701742583,0.2,0.007429312982574182,570407.68614,120021.48614000002
2023-03-01,515180,etf,161551.00000000003,0.28322023690324044,0.2,-0.08322023690324043,570407.68614,120021.48614000002
2023-03-01,518880,etf,91055.4,0.15963214068200948,0.1,-0.05963214068200948,570407.68614,120021.48614000002
2023-03-01,000333,stock,0.0,0.0,0.04,0.04,570407.68614,120021.48614000002
2023-03-01,000858,stock,0.0,0.0,0.04,0.04,570407.68614,120021.48614000002
2023-03-01,600036,stock,0.0,0.0,0.04,0.04,570407.68614,120021.48614000002
2023-03-01,600519,stock,0.0,0.0,0.04,0.04,570407.68614,120021.48614000002
2023-03-01,601318,stock,0.0,0.0,0.04,0.04,570407.68614,120021.48614000002
2023-04-03,510300,etf,87020.0,0.14970169571868785,0.3,0.15029830428131213,581289.34066,122592.24066000002
2023-04-03,510500,etf,117477.0,0.2020972892202286,0.2,-0.0020972892202285875,581289.34066,122592.24066000002
2023-04-03,515180,etf,158805.5,0.2731952728045746,0.2,-0.07319527280457461,581289.34066,122592.24066000002
2023-04-03,518880,etf,95394.6,0.16410863459441438,0.1,-0.06410863459441438,581289.34066,122592.24066000002
2023-04-03,000333,stock,0.0,0.0,0.04,0.04,581289.34066,122592.24066000002
2023-04-03,000858,stock,0.0,0.0,0.04,0.04,581289.34066,122592.24066000002
2023-04-03,600036,stock,0.0,0.0,0.04,0.04,581289.34066,122592.24066000002
2023-04-03,600519,stock,0.0,0.0,0.04,0.04,581289.34066,122592.24066000002
2023-04-03,601318,stock,0.0,0.0,0.04,0.04,581289.34066,122592.24066000002
2023-05-04,510300,etf,85760.5,0.14221222542495132,0.3,0.15778777457504867,603045.90371,124630.40371
2023-05-04,510500,etf,114722.0,0.19023759102618645,0.2,0.009762408973813558,603045.90371,124630.40371
2023-05-04,515180,etf,175969.0,0.2918003404341539,0.2,-0.09180034043415392,603045.90371,124630.40371
2023-05-04,518880,etf,101963.99999999999,0.16908165592819227,0.1,-0.06908165592819226,603045.90371,124630.40371
2023-05-04,000333,stock,0.0,0.0,0.04,0.04,603045.90371,124630.40371
2023-05-04,000858,stock,0.0,0.0,0.04,0.04,603045.90371,124630.40371
2023-05-04,600036,stock,0.0,0.0,0.04,0.04,603045.90371,124630.40371
2023-05-04,600519,stock,0.0,0.0,0.04,0.04,603045.90371,124630.40371
2023-05-04,601318,stock,0.0,0.0,0.04,0.04,603045.90371,124630.40371
2023-06-01,510300,etf,80837.0,0.1362214063912152,0.3,0.1637785936087848,593423.61925,126786.01924999998
2023-06-01,510500,etf,111378.0,0.18768717049173975,0.2,0.012312829508260265,593423.61925,126786.01924999998
2023-06-01,515180,etf,170607.00000000003,0.2874961401361512,0.2,-0.0874961401361512,593423.61925,126786.01924999998
2023-06-01,518880,etf,103815.6,0.17494349168509274,0.1,-0.07494349168509273,593423.61925,126786.01924999998
2023-06-01,000333,stock,0.0,0.0,0.04,0.04,593423.61925,126786.01924999998
2023-06-01,000858,stock,0.0,0.0,0.04,0.04,593423.61925,126786.01924999998
2023-06-01,600036,stock,0.0,0.0,0.04,0.04,593423.61925,126786.01924999998
2023-06-01,600519,stock,0.0,0.0,0.04,0.04,593423.61925,126786.01924999998
2023-06-01,601318,stock,0.0,0.0,0.04,0.04,593423.61925,126786.01924999998
2023-07-03,510300,etf,83516.29999999999,0.13754693632845158,0.3,0.1624530636715484,607184.0073599999,128920.50735999997
2023-07-03,510500,etf,111796.0,0.1841221090227366,0.2,0.015877890977263415,607184.0073599999,128920.50735999997
2023-07-03,515180,etf,176616.0,0.2908772264406566,0.2,-0.0908772264406566,607184.0073599999,128920.50735999997
2023-07-03,518880,etf,106335.2,0.17512845976022845,0.1,-0.07512845976022844,607184.0073599999,128920.50735999997
2023-07-03,000333,stock,0.0,0.0,0.04,0.04,607184.0073599999,128920.50735999997
2023-07-03,000858,stock,0.0,0.0,0.04,0.04,607184.0073599999,128920.50735999997
2023-07-03,600036,stock,0.0,0.0,0.04,0.04,607184.0073599999,128920.50735999997
2023-07-03,600519,stock,0.0,0.0,0.04,0.04,607184.0073599999,128920.50735999997
2023-07-03,601318,stock,0.0,0.0,0.04,0.04,607184.0073599999,128920.50735999997
2023-08-01,510300,etf,86699.4,0.1366617487715954,0.3,0.1633382512284046,634408.6826,131045.0826
2023-08-01,510500,etf,113259.0,0.1785268756660614,0.2,0.02147312433393861,634408.6826,131045.0826
2023-08-01,515180,etf,192755.19999999998,0.3038344292673147,0.2,-0.10383442926731468,634408.6826,131045.0826
2023-08-01,518880,etf,110650.0,0.17441438466214335,0.1,-0.07441438466214334,634408.6826,131045.0826
2023-08-01,000333,stock,0.0,0.0,0.04,0.04,634408.6826,131045.0826
2023-08-01,000858,stock,0.0,0.0,0.04,0.04,634408.6826,131045.0826
2023-08-01,600036,stock,0.0,0.0,0.04,0.04,634408.6826,131045.0826
2023-08-01,600519,stock,0.0,0.0,0.04,0.04,634408.6826,131045.0826
2023-08-01,601318,stock,0.0,0.0,0.04,0.04,634408.6826,131045.0826
2023-09-01,510300,etf,82027.8,0.13048293862771165,0.3,0.16951706137228834,628647.70569,133514.60569
2023-09-01,510500,etf,106628.0,0.16961487178731646,0.2,0.03038512821268355,628647.70569,133514.60569
