date,symbol,asset_type,market_value,current_weight,target_weight,weight_gap,total_value,cash
2023-09-01,515180,etf,192007.80000000002,0.3054298906400261,0.2,-0.10542989064002611,628647.70569,133514.60569
2023-09-01,518880,etf,114469.5,0.18208847175280624,0.1,-0.08208847175280623,628647.70569,133514.60569
2023-09-01,000333,stock,0.0,0.0,0.04,0.04,628647.70569,133514.60569
2023-09-01,000858,stock,0.0,0.0,0.04,0.04,628647.70569,133514.60569
2023-09-01,600036,stock,0.0,0.0,0.04,0.04,628647.70569,133514.60569
2023-09-01,600519,stock,0.0,0.0,0.04,0.04,628647.70569,133514.60569
2023-09-01,601318,stock,0.0,0.0,0.04,0.04,628647.70569,133514.60569
2023-10-09,510300,etf,79554.6,0.12559019065496135,0.3,0.17440980934503864,633445.96887,135552.86886999998
2023-10-09,510500,etf,104879.99999999999,0.16557055400809434,0.2,0.03442944599190567,633445.96887,135552.86886999998
2023-10-09,515180,etf,198487.99999999997,0.31334637799350334,0.2,-0.11334637799350333,633445.96887,135552.86886999998
2023-10-09,518880,etf,114970.5,0.18150008943161342,0.1,-0.08150008943161341,633445.96887,135552.86886999998
2023-10-09,000333,stock,0.0,0.0,0.04,0.04,633445.96887,135552.86886999998
2023-10-09,000858,stock,0.0,0.0,0.04,0.04,633445.96887,135552.86886999998
2023-10-09,600036,stock,0.0,0.0,0.04,0.04,633445.96887,135552.86886999998
2023-10-09,600519,stock,0.0,0.0,0.04,0.04,633445.96887,135552.86886999998
2023-10-09,601318,stock,0.0,0.0,0.04,0.04,633445.96887,135552.86886999998
2023-11-01,510300,etf,76989.8,0.12094364953042218,0.3,0.1790563504695778,636575.79624,137717.59623999998
2023-11-01,510500,etf,102125.0,0.16042865689083963,0.2,0.039571343109160384,636575.79624,137717.59623999998
2023-11-01,515180,etf,191780.0,0.30126813041395567,0.2,-0.10126813041395566,636575.79624,137717.59623999998
2023-11-01,518880,etf,127963.4,0.20101832453547383,0.1,-0.10101832453547382,636575.79624,137717.59623999998
2023-11-01,000333,stock,0.0,0.0,0.04,0.04,636575.79624,137717.59623999998
2023-11-01,000858,stock,0.0,0.0,0.04,0.04,636575.79624,137717.59623999998
2023-11-01,600036,stock,0.0,0.0,0.04,0.04,636575.79624,137717.59623999998
2023-11-01,600519,stock,0.0,0.0,0.04,0.04,636575.79624,137717.59623999998
2023-11-01,601318,stock,0.0,0.0,0.04,0.04,636575.79624,137717.59623999998
2023-12-01,510300,etf,74837.2,0.11575695215157343,0.3,0.18424304784842654,646502.85455,139906.15454999998
2023-12-01,510500,etf,103056.0,0.15940532864581455,0.2,0.04059467135418546,646502.85455,139906.15454999998
2023-12-01,515180,etf,193328.00000000003,0.2990365760017664,0.2,-0.09903657600176641,646502.85455,139906.15454999998
2023-12-01,518880,etf,135375.5,0.20939660056756976,0.1,-0.10939660056756975,646502.85455,139906.15454999998
2023-12-01,000333,stock,0.0,0.0,0.04,0.04,646502.85455,139906.15454999998
2023-12-01,000858,stock,0.0,0.0,0.04,0.04,646502.85455,139906.15454999998
2023-12-01,600036,stock,0.0,0.0,0.04,0.04,646502.85455,139906.15454999998
2023-12-01,600519,stock,0.0,0.0,0.04,0.04,646502.85455,139906.15454999998
2023-12-01,601318,stock,0.0,0.0,0.04,0.04,646502.85455,139906.15454999998
2024-01-02,510300,etf,72661.7,0.1115847400546968,0.3,0.18841525994530317,651179.54269,141963.64268999998
2024-01-02,510500,etf,99883.0,0.15338780390333948,0.2,0.046612196096660535,651179.54269,141963.64268999998
2024-01-02,515180,etf,191092.0,0.29345516477775946,0.2,-0.09345516477775945,651179.54269,141963.64268999998
2024-01-02,518880,etf,145579.2,0.22356230571774016,0.1,-0.12356230571774016,651179.54269,141963.64268999998
2024-01-02,000333,stock,0.0,0.0,0.04,0.04,651179.54269,141963.64268999998
2024-01-02,000858,stock,0.0,0.0,0.04,0.04,651179.54269,141963.64268999998
2024-01-02,600036,stock,0.0,0.0,0.04,0.04,651179.54269,141963.64268999998
2024-01-02,600519,stock,0.0,0.0,0.04,0.04,651179.54269,141963.64268999998
2024-01-02,601318,stock,0.0,0.0,0.04,0.04,651179.54269,141963.64268999998
2024-02-01,510300,etf,68860.3,0.10680541445243974,0.3,0.19319458554756025,644726.67751,144365.17750999998
2024-02-01,510500,etf,85975.0,0.13335108193761144,0.2,0.06664891806238857,644726.67751,144365.17750999998
2024-02-01,515180,etf,197550.6,0.3064098429476511,0.2,-0.1064098429476511,644726.67751,144365.17750999998
2024-02-01,518880,etf,147975.6,0.22951679395600139,0.1,-0.12951679395600138,644726.67751,144365.17750999998
2024-02-01,000333,stock,0.0,0.0,0.04,0.04,644726.67751,144365.17750999998
2024-02-01,000858,stock,0.0,0.0,0.04,0.04,644726.67751,144365.17750999998
2024-02-01,600036,stock,0.0,0.0,0.04,0.04,644726.67751,144365.17750999998
2024-02-01,600519,stock,0.0,0.0,0.04,0.04,644726.67751,144365.17750999998
2024-02-01,601318,stock,0.0,0.0,0.04,0.04,644726.67751,144365.17750999998
2024-03-01,510300,etf,76005.1,0.1100097621450383,0.3,0.1899902378549617,690894.13992,146710.93991999998
2024-03-01,510500,etf,99313.0,0.14374561059600194,0.2,0.05625438940399807,690894.13992,146710.93991999998
2024-03-01,515180,etf,218587.7,0.3163837806256552,0.2,-0.11638378062565519,690894.13992,146710.93991999998
2024-03-01,518880,etf,150277.4,0.2175114700168117,0.1,-0.1175114700168117,690894.13992,146710.93991999998
2024-03-01,000333,stock,0.0,0.0,0.04,0.04,690894.13992,146710.93991999998
2024-03-01,000858,stock,0.0,0.0,0.04,0.04,690894.13992,146710.93991999998
2024-03-01,600036,stock,0.0,0.0,0.04,0.04,690894.13992,146710.93991999998
2024-03-01,600519,stock,0.0,0.0,0.04,0.04,690894.13992,146710.93991999998
2024-03-01,601318,stock,0.0,0.0,0.04,0.04,690894.13992,146710.93991999998
2024-04-01,510300,etf,77241.70000000001,0.10760970908138429,0.3,0.1923902909186157,717794.8965699999,148821.19656999997
2024-04-01,510500,etf,99636.0,0.13880845416443194,0.2,0.06119154583556807,717794.8965699999,148821.19656999997
2024-04-01,515180,etf,223527.5,0.31140859466698845,0.2,-0.11140859466698844,717794.8965699999,148821.19656999997
2024-04-01,518880,etf,168568.5,0.23484215450055249,0.1,-0.13484215450055248,717794.8965699999,148821.19656999997
2024-04-01,000333,stock,0.0,0.0,0.04,0.04,717794.8965699999,148821.19656999997
2024-04-01,000858,stock,0.0,0.0,0.04,0.04,717794.8965699999,148821.19656999997
2024-04-01,600036,stock,0.0,0.0,0.04,0.04,717794.8965699999,148821.19656999997
2024-04-01,600519,stock,0.0,0.0,0.04,0.04,717794.8965699999,148821.19656999997
2024-04-01,601318,stock,0.0,0.0,0.04,0.04,717794.8965699999,148821.19656999997
2024-05-06,510300,etf,78707.3,0.10599409302591507,0.3,0.19400590697408493,742563.07831,150950.77830999997
2024-05-06,510500,etf,102106.0,0.1375048167387788,0.2,0.06249518326122122,742563.07831,150950.77830999997
2024-05-06,515180,etf,236366.2,0.3183112746972904,0.2,-0.11831127469729041,742563.07831,150950.77830999997
2024-05-06,518880,etf,174432.8,0.23490637374132817,0.1,-0.13490637374132816,742563.07831,150950.77830999997
2024-05-06,000333,stock,0.0,0.0,0.04,0.04,742563.07831,150950.77830999997
2024-05-06,000858,stock,0.0,0.0,0.04,0.04,742563.07831,150950.77830999997
2024-05-06,600036,stock,0.0,0.0,0.04,0.04,742563.07831,150950.77830999997
2024-05-06,600519,stock,0.0,0.0,0.04,0.04,742563.07831,150950.77830999997
2024-05-06,601318,stock,0.0,0.0,0.04,0.04,742563.07831,150950.77830999997
2024-06-03,510300,etf,77310.4,0.10263642540837546,0.3,0.1973635745916245,753245.25082,153073.25081999996
2024-06-03,510500,etf,97679.0,0.12967755175842716,0.2,0.07032244824157285,753245.25082,153073.25081999996
2024-06-03,515180,etf,246707.4,0.32752599466299814,0.2,-0.12752599466299813,753245.25082,153073.25081999996
2024-06-03,518880,etf,178475.2,0.23694168639723628,0.1,-0.13694168639723628,753245.25082,153073.25081999996
2024-06-03,000333,stock,0.0,0.0,0.04,0.04,753245.25082,153073.25081999996
2024-06-03,000858,stock,0.0,0.0,0.04,0.04,753245.25082,153073.25081999996
2024-06-03,600036,stock,0.0,0.0,0.04,0.04,753245.25082,153073.25081999996
2024-06-03,600519,stock,0.0,0.0,0.04,0.04,753245.25082,153073.25081999996
2024-06-03,601318,stock,0.0,0.0,0.04,0.04,753245.25082,153073.25081999996
2024-07-01,510300,etf,75341.0,0.09977864571702258,0.3,0.2002213542829774,755081.40503,155104.60502999995
2024-07-01,510500,etf,93138.0,0.12334828983942407,0.2,0.07665171016057594,755081.40503,155104.60502999995
2024-07-01,515180,etf,250272.0,0.33145035532964356,0.2,-0.13145035532964355,755081.40503,155104.60502999995
2024-07-01,518880,etf,181225.80000000002,0.24000829419551095,0.1,-0.14000829419551095,755081.40503,155104.60502999995
2024-07-01,000333,stock,0.0,0.0,0.04,0.04,755081.40503,155104.60502999995
2024-07-01,000858,stock,0.0,0.0,0.04,0.04,755081.40503,155104.60502999995
2024-07-01,600036,stock,0.0,0.0,0.04,0.04,755081.40503,155104.60502999995
2024-07-01,600519,stock,0.0,0.0,0.04,0.04,755081.40503,155104.60502999995
2024-07-01,601318,stock,0.0,0.0,0.04,0.04,755081.40503,155104.60502999995
2024-08-01,510300,etf,74928.79999999999,0.09929415192604964,0.3,0.20070584807395037,754614.43143,157422.63142999995
2024-08-01,510500,etf,90763.0,0.12027731808415516,0.2,0.07972268191584485,754614.43143,157422.63142999995
2024-08-01,515180,etf,236412.0,0.31328846912190306,0.2,-0.11328846912190305,754614.43143,157422.63142999995
2024-08-01,518880,etf,195088.00000000003,0.2585267281866142,0.1,-0.1585267281866142,754614.43143,157422.63142999995
2024-08-01,000333,stock,0.0,0.0,0.04,0.04,754614.43143,157422.63142999995
2024-08-01,000858,stock,0.0,0.0,0.04,0.04,754614.43143,157422.63142999995
2024-08-01,600036,stock,0.0,0.0,0.04,0.04,754614.43143,157422.63142999995
2024-08-01,600519,stock,0.0,0.0,0.04,0.04,754614.43143,157422.63142999995
2024-08-01,601318,stock,0.0,0.0,0.04,0.04,754614.43143,157422.63142999995
2024-09-02,510300,etf,71470.9,0.0955407561535643,0.3,0.20445924384643568,748067.13781,159725.23780999996
2024-09-02,510500,etf,84816.00000000001,0.11338019772971535,0.2,0.08661980227028467,748067.13781,159725.23780999996
2024-09-02,515180,etf,228887.99999999997,0.3059725369972538,0.2,-0.10597253699725379,748067.13781,159725.23780999996
2024-09-02,518880,etf,203167.0,0.27158925948114826,0.1,-0.17158925948114825,748067.13781,159725.23780999996
2024-09-02,000333,stock,0.0,0.0,0.04,0.04,748067.13781,159725.23780999996
2024-09-02,000858,stock,0.0,0.0,0.04,0.04,748067.13781,159725.23780999996
2024-09-02,600036,stock,0.0,0.0,0.04,0.04,748067.13781,159725.23780999996
2024-09-02,600519,stock,0.0,0.0,0.04,0.04,748067.13781,159725.23780999996
2024-09-02,601318,stock,0.0,0.0,0.04,0.04,748067.13781,159725.23780999996
2024-10-08,510300,etf,96202.9,0.11129913661470384,0.3,0.18870086338529615,864363.39873,162223.89872999996
2024-10-08,510500,etf,115767.0,0.13393325095682582,0.2,0.0660667490431742,864363.39873,162223.89872999996
2024-10-08,515180,etf,276466.0,0.3198492675721908,0.2,-0.11984926757219078,864363.39873,162223.89872999996
2024-10-08,518880,etf,213703.6,0.24723814117302104,0.1,-0.14723814117302103,864363.39873,162223.89872999996
2024-10-08,000333,stock,0.0,0.0,0.04,0.04,864363.39873,162223.89872999996
2024-10-08,000858,stock,0.0,0.0,0.04,0.04,864363.39873,162223.89872999996
2024-10-08,600036,stock,0.0,0.0,0.04,0.04,864363.39873,162223.89872999996
2024-10-08,600519,stock,0.0,0.0,0.04,0.04,864363.39873,162223.89872999996
2024-10-08,601318,stock,0.0,0.0,0.04,0.04,864363.39873,162223.89872999996
2024-11-01,510300,etf,86287.2,0.10149614986819945,0.3,0.19850385013180055,850152.44531,164480.44530999995
2024-11-01,510500,etf,110067.0,0.12946736859630523,0.2,0.07053263140369478,850152.44531,164480.44530999995
2024-11-01,515180,etf,260589.99999999997,0.3065214967475372,0.2,-0.10652149674753719,850152.44531,164480.44530999995
2024-11-01,518880,etf,228727.80000000002,0.2690432771931822,0.1,-0.1690432771931822,850152.44531,164480.44530999995
2024-11-01,000333,stock,0.0,0.0,0.04,0.04,850152.44531,164480.44530999995
2024-11-01,000858,stock,0.0,0.0,0.04,0.04,850152.44531,164480.44530999995
2024-11-01,600036,stock,0.0,0.0,0.04,0.04,850152.44531,164480.44530999995
2024-11-01,600519,stock,0.0,0.0,0.04,0.04,850152.44531,164480.44530999995
2024-11-01,601318,stock,0.0,0.0,0.04,0.04,850152.44531,164480.44530999995
2024-12-02,510300,etf,87478.0,0.10174473189263653,0.3,0.19825526810736346,859779.1588099999,166865.55880999996
2024-12-02,510500,etf,111777.0,0.13000664048976007,0.2,0.06999335951023994,859779.1588099999,166865.55880999996
2024-12-02,515180,etf,269348.2,0.3132760281986813,0.2,-0.11327602819868127,859779.1588099999,166865.55880999996
2024-12-02,518880,etf,224310.4,0.26089304177884787,0.1,-0.16089304177884786,859779.1588099999,166865.55880999996
2024-12-02,000333,stock,0.0,0.0,0.04,0.04,859779.1588099999,166865.55880999996
2024-12-02,000858,stock,0.0,0.0,0.04,0.04,859779.1588099999,166865.55880999996
2024-12-02,600036,stock,0.0,0.0,0.04,0.04,859779.1588099999,166865.55880999996
2024-12-02,600519,stock,0.0,0.0,0.04,0.04,859779.1588099999,166865.55880999996
2024-12-02,601318,stock,0.0,0.0,0.04,0.04,859779.1588099999,166865.55880999996
2025-01-02,510300,etf,84684.2,0.09789105691481849,0.3,0.2021089430851815,865086.17507,169175.77506999995
2025-01-02,510500,etf,104196.0,0.12044580413225167,0.2,0.07955419586774834,865086.17507,169175.77506999995
2025-01-02,515180,etf,276318.0,0.319410953455176,0.2,-0.119410953455176,865086.17507,169175.77506999995
2025-01-02,518880,etf,230712.2,0.26669273726554643,0.1,-0.16669273726554643,865086.17507,169175.77506999995
2025-01-02,000333,stock,0.0,0.0,0.04,0.04,865086.17507,169175.77506999995
2025-01-02,000858,stock,0.0,0.0,0.04,0.04,865086.17507,169175.77506999995
2025-01-02,600036,stock,0.0,0.0,0.04,0.04,865086.17507,169175.77506999995
2025-01-02,600519,stock,0.0,0.0,0.04,0.04,865086.17507,169175.77506999995
2025-01-02,601318,stock,0.0,0.0,0.04,0.04,865086.17507,169175.77506999995
2025-02-05,510300,etf,84180.40000000001,0.09507142166222418,0.3,0.2049285783377758,885443.7908699999,171331.59086999993
2025-02-05,510500,etf,105374.0,0.11900698958706789,0.2,0.08099301041293212,885443.7908699999,171331.59086999993
2025-02-05,515180,etf,273436.8,0.30881327851577395,0.2,-0.10881327851577394,885443.7908699999,171331.59086999993
2025-02-05,518880,etf,251121.0,0.28361032353421217,0.1,-0.18361032353421217,885443.7908699999,171331.59086999993
2025-02-05,000333,stock,0.0,0.0,0.04,0.04,885443.7908699999,171331.59086999993
2025-02-05,000858,stock,0.0,0.0,0.04,0.04,885443.7908699999,171331.59086999993
2025-02-05,600036,stock,0.0,0.0,0.04,0.04,885443.7908699999,171331.59086999993
2025-02-05,600519,stock,0.0,0.0,0.04,0.04,885443.7908699999,171331.59086999993
2025-02-05,601318,stock,0.0,0.0,0.04,0.04,885443.7908699999,171331.59086999993
2025-03-03,510300,etf,86333.0,0.09552008510047501,0.3,0.204479914899525,903820.38405,173469.98404999994
2025-03-03,510500,etf,110485.00000000001,0.12224220868411827,0.2,0.07775779131588174,903820.38405,173469.98404999994
2025-03-03,515180,etf,279363.0,0.309091280668157,0.2,-0.10909128066815699,903820.38405,173469.98404999994
2025-03-03,518880,etf,254169.4,0.28121671571631557,0.1,-0.18121671571631556,903820.38405,173469.98404999994
2025-03-03,000333,stock,0.0,0.0,0.04,0.04,903820.38405,173469.98404999994
2025-03-03,000858,stock,0.0,0.0,0.04,0.04,903820.38405,173469.98404999994
2025-03-03,600036,stock,0.0,0.0,0.04,0.04,903820.38405,173469.98404999994
2025-03-03,600519,stock,0.0,0.0,0.04,0.04,903820.38405,173469.98404999994
2025-03-03,601318,stock,0.0,0.0,0.04,0.04,903820.38405,173469.98404999994
2025-04-01,510300,etf,86355.9,0.09127779535141094,0.3,0.20872220464858904,946077.8458499999,176046.34584999995
2025-04-01,510500,etf,110656.0,0.11696289104051638,0.2,0.08303710895948363,946077.8458499999,176046.34584999995
2025-04-01,515180,etf,292896.4,0.30959016880566353,0.2,-0.10959016880566352,946077.8458499999,176046.34584999995
2025-04-01,518880,etf,280123.2,0.2960889542322222,0.1,-0.1960889542322222,946077.8458499999,176046.34584999995
2025-04-01,000333,stock,0.0,0.0,0.04,0.04,946077.8458499999,176046.34584999995
2025-04-01,000858,stock,0.0,0.0,0.04,0.04,946077.8458499999,176046.34584999995
2025-04-01,600036,stock,0.0,0.0,0.04,0.04,946077.8458499999,176046.34584999995
2025-04-01,600519,stock,0.0,0.0,0.04,0.04,946077.8458499999,176046.34584999995
2025-04-01,601318,stock,0.0,0.0,0.04,0.04,946077.8458499999,176046.34584999995
2025-05-06,510300,etf,84546.8,0.08736361621064097,0.3,0.212636383789359,967757.55935,178431.45934999996
2025-05-06,510500,etf,107749.0,0.11133883580549889,0.2,0.08866116419450112,967757.55935,178431.45934999996
2025-05-06,515180,etf,292550.3,0.302297096182326,0.2,-0.10229709618232596,967757.55935,178431.45934999996
2025-05-06,518880,etf,304480.0,0.3146242538312031,0.1,-0.21462425383120312,967757.55935,178431.45934999996
2025-05-06,000333,stock,0.0,0.0,0.04,0.04,967757.55935,178431.45934999996
2025-05-06,000858,stock,0.0,0.0,0.04,0.04,967757.55935,178431.45934999996
2025-05-06,600036,stock,0.0,0.0,0.04,0.04,967757.55935,178431.45934999996
2025-05-06,600519,stock,0.0,0.0,0.04,0.04,967757.55935,178431.45934999996
2025-05-06,601318,stock,0.0,0.0,0.04,0.04,967757.55935,178431.45934999996
2025-06-03,510300,etf,85783.4,0.0874533177842366,0.3,0.2125466822157634,980905.0379499999,180943.73794999995
2025-06-03,510500,etf,107179.0,0.10926541902975044,0.2,0.09073458097024957,980905.0379499999,180943.73794999995
2025-06-03,515180,etf,300400.89999999997,0.30624870744655347,0.2,-0.10624870744655346,980905.0379499999,180943.73794999995
2025-06-03,518880,etf,306598.0,0.31256644439380316,0.1,-0.21256644439380315,980905.0379499999,180943.73794999995
2025-06-03,000333,stock,0.0,0.0,0.04,0.04,980905.0379499999,180943.73794999995
2025-06-03,000858,stock,0.0,0.0,0.04,0.04,980905.0379499999,180943.73794999995
2025-06-03,600036,stock,0.0,0.0,0.04,0.04,980905.0379499999,180943.73794999995
2025-06-03,600519,stock,0.0,0.0,0.04,0.04,980905.0379499999,180943.73794999995
2025-06-03,601318,stock,0.0,0.0,0.04,0.04,980905.0379499999,180943.73794999995
2025-07-01,510300,etf,88508.5,0.08842792254482704,0.3,0.21157207745517295,1000911.2218500001,183537.12184999994
2025-07-01,510500,etf,112480.0,0.11237759907627115,0.2,0.08762240092372886,1000911.2218500001,183537.12184999994
2025-07-01,515180,etf,305711.60000000003,0.3054332825192512,0.2,-0.10543328251925121,1000911.2218500001,183537.12184999994
2025-07-01,518880,etf,310674.0,0.31039116478859763,0.1,-0.21039116478859762,1000911.2218500001,183537.12184999994
2025-07-01,000333,stock,0.0,0.0,0.04,0.04,1000911.2218500001,183537.12184999994
2025-07-01,000858,stock,0.0,0.0,0.04,0.04,1000911.2218500001,183537.12184999994
2025-07-01,600036,stock,0.0,0.0,0.04,0.04,1000911.2218500001,183537.12184999994
2025-07-01,600519,stock,0.0,0.0,0.04,0.04,1000911.2218500001,183537.12184999994
2025-07-01,601318,stock,0.0,0.0,0.04,0.04,1000911.2218500001,183537.12184999994
2025-08-01,510300,etf,91829.0,0.08962492494825705,0.3,0.21037507505174294,1024592.2108499999,186057.41084999993
2025-08-01,510500,etf,125745.0,0.12272687481752585,0.2,0.07727312518247416,1024592.2108499999,186057.41084999993
2025-08-01,515180,etf,312176.80000000005,0.30468394810557725,0.2,-0.10468394810557724,1024592.2108499999,186057.41084999993
2025-08-01,518880,etf,308784.0,0.30137258192099015,0.1,-0.20137258192099014,1024592.2108499999,186057.41084999993
2025-08-01,000333,stock,0.0,0.0,0.04,0.04,1024592.2108499999,186057.41084999993
2025-08-01,000858,stock,0.0,0.0,0.04,0.04,1024592.2108499999,186057.41084999993
2025-08-01,600036,stock,0.0,0.0,0.04,0.04,1024592.2108499999,186057.41084999993
2025-08-01,600519,stock,0.0,0.0,0.04,0.04,1024592.2108499999,186057.41084999993
2025-08-01,601318,stock,0.0,0.0,0.04,0.04,1024592.2108499999,186057.41084999993
2025-09-01,510300,etf,102889.70000000001,0.0953444814607278,0.3,0.2046555185392722,1079136.39493,188188.79492999992
2025-09-01,510500,etf,152167.2,0.14100831064072358,0.2,0.05899168935927643,1079136.39493,188188.79492999992
2025-09-01,515180,etf,314716.7,0.2916375552512198,0.2,-0.0916375552512198,1079136.39493,188188.79492999992
2025-09-01,518880,etf,321174.0,0.2976213215576271,0.1,-0.1976213215576271,1079136.39493,188188.79492999992
2025-09-01,000333,stock,0.0,0.0,0.04,0.04,1079136.39493,188188.79492999992
2025-09-01,000858,stock,0.0,0.0,0.04,0.04,1079136.39493,188188.79492999992
2025-09-01,600036,stock,0.0,0.0,0.04,0.04,1079136.39493,188188.79492999992
2025-09-01,600519,stock,0.0,0.0,0.04,0.04,1079136.39493,188188.79492999992
2025-09-01,601318,stock,0.0,0.0,0.04,0.04,1079136.39493,188188.79492999992
2025-10-09,510300,etf,113570.59999999999,0.09895816164536249,0.3,0.20104183835463751,1147662.7911399999,190560.59113999992
2025-10-09,510500,etf,163120.5,0.14213277737964186,0.2,0.05786722262035815,1147662.7911399999,190560.59113999992
2025-10-09,515180,etf,313793.1,0.27341925034295317,0.2,-0.07341925034295316,1147662.7911399999,190560.59113999992
2025-10-09,518880,etf,366617.99999999994,0.31944749174609893,0.1,-0.21944749174609893,1147662.7911399999,190560.59113999992
2025-10-09,000333,stock,0.0,0.0,0.04,0.04,1147662.7911399999,190560.59113999992
2025-10-09,000858,stock,0.0,0.0,0.04,0.04,1147662.7911399999,190560.59113999992
2025-10-09,600036,stock,0.0,0.0,0.04,0.04,1147662.7911399999,190560.59113999992
2025-10-09,600519,stock,0.0,0.0,0.04,0.04,1147662.7911399999,190560.59113999992
2025-10-09,601318,stock,0.0,0.0,0.04,0.04,1147662.7911399999,190560.59113999992
2025-11-03,510300,etf,118319.99999999999,0.1014729067259455,0.3,0.1985270932740545,1166025.53152,193043.43151999993
2025-11-03,510500,etf,160080.9,0.13728764565842977,0.2,0.06271235434157024,1166025.53152,193043.43151999993
2025-11-03,515180,etf,325107.19999999995,0.2788165363550821,0.2,-0.07881653635508207,1166025.53152,193043.43151999993
2025-11-03,518880,etf,369474.0,0.3168661320120182,0.1,-0.21686613201201818,1166025.53152,193043.43151999993
2025-11-03,000333,stock,0.0,0.0,0.04,0.04,1166025.53152,193043.43151999993
2025-11-03,000858,stock,0.0,0.0,0.04,0.04,1166025.53152,193043.43151999993
2025-11-03,600036,stock,0.0,0.0,0.04,0.04,1166025.53152,193043.43151999993
2025-11-03,600519,stock,0.0,0.0,0.04,0.04,1166025.53152,193043.43151999993
2025-11-03,601318,stock,0.0,0.0,0.04,0.04,1166025.53152,193043.43151999993
2025-12-01,510300,etf,116382.0,0.09866188859292872,0.3,0.20133811140707125,1179604.42132,195179.22131999992
2025-12-01,510500,etf,162792.0,0.13800558649808436,0.2,0.061994413501915646,1179604.42132,195179.22131999992
2025-12-01,515180,etf,320489.19999999995,0.2716920979673562,0.2,-0.0716920979673562,1179604.42132,195179.22131999992
2025-12-01,518880,etf,384762.0,0.32617883846980156,0.1,-0.22617883846980155,1179604.42132,195179.22131999992
2025-12-01,000333,stock,0.0,0.0,0.04,0.04,1179604.42132,195179.22131999992
2025-12-01,000858,stock,0.0,0.0,0.04,0.04,1179604.42132,195179.22131999992
2025-12-01,600036,stock,0.0,0.0,0.04,0.04,1179604.42132,195179.22131999992
2025-12-01,600519,stock,0.0,0.0,0.04,0.04,1179604.42132,195179.22131999992
2025-12-01,601318,stock,0.0,0.0,0.04,0.04,1179604.42132,195179.22131999992
