date,month,symbol,asset_type,target_weight,current_weight,recommended_amount,status,pause_buy,manual_review,reasons,manual_pause_buy,manual_force_review,thesis_broken,final_priority_level,final_reason_codes,final_human_readable_action,logic_note
2021-11-01,2021-11,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2021-11-01,2021-11,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2021-12-01,2021-12,510300,etf,0.3,0.24026567347901828,0.0,YELLOW,True,True,相对参考高点回撤 16.39%，进入 YELLOW 区域；跌破长期均线且持续弱势,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2021-12-01,2021-12,510500,etf,0.2,0.2412566446373656,4000.0,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2021-12-01,2021-12,515180,etf,0.2,0.22179122291828943,4000.0,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2021-12-01,2021-12,518880,etf,0.1,0.07861487153578657,0.0,YELLOW,True,True,相对参考高点回撤 17.98%，进入 YELLOW 区域,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2021-12-01,2021-12,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2021-12-01,2021-12,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2021-12-01,2021-12,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2021-12-01,2021-12,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2021-12-01,2021-12,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-01-04,2022-01,510300,etf,0.3,0.23499766145370365,0.0,YELLOW,True,True,相对参考高点回撤 15.16%，进入 YELLOW 区域,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2022-01-04,2022-01,510500,etf,0.2,0.24274763472457433,4000.0,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2022-01-04,2022-01,515180,etf,0.2,0.2299405687304444,4000.0,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2022-01-04,2022-01,518880,etf,0.1,0.07639294645612436,0.0,YELLOW,True,True,相对参考高点回撤 17.31%，进入 YELLOW 区域,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2022-01-04,2022-01,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-01-04,2022-01,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-01-04,2022-01,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-01-04,2022-01,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-01-04,2022-01,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-02-07,2022-02,510300,etf,0.3,0.2253553297466573,0.0,YELLOW,True,True,相对参考高点回撤 20.53%，进入 YELLOW 区域；跌破长期均线且持续弱势,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2022-02-07,2022-02,510500,etf,0.2,0.2315471097927469,4000.0,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2022-02-07,2022-02,515180,etf,0.2,0.23790252087561237,4000.0,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2022-02-07,2022-02,518880,etf,0.1,0.07820276572204612,0.0,YELLOW,True,True,相对参考高点回撤 17.31%，进入 YELLOW 区域,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2022-02-07,2022-02,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-02-07,2022-02,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-02-07,2022-02,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-02-07,2022-02,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-02-07,2022-02,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-03-01,2022-03,510300,etf,0.3,0.21578601294263097,0.0,YELLOW,True,True,相对参考高点回撤 20.84%，进入 YELLOW 区域；跌破长期均线且持续弱势,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2022-03-01,2022-03,510500,etf,0.2,0.23824449648812562,0.0,YELLOW,True,True,相对参考高点回撤 10.45%，进入 YELLOW 区域；跌破长期均线且持续弱势,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2022-03-01,2022-03,515180,etf,0.2,0.24403658515059512,0.0,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2022-03-01,2022-03,518880,etf,0.1,0.07862800127991655,8000.0,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2022-03-01,2022-03,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-03-01,2022-03,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-03-01,2022-03,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-03-01,2022-03,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-03-01,2022-03,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-04-01,2022-04,510300,etf,0.3,0.19990390064760177,0.0,RED,True,True,相对参考高点回撤 27.15%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2022-04-01,2022-04,510500,etf,0.2,0.2219222980753694,0.0,YELLOW,True,True,相对参考高点回撤 17.14%，进入 YELLOW 区域；跌破长期均线且持续弱势,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2022-04-01,2022-04,515180,etf,0.2,0.25030261364963347,0.0,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2022-04-01,2022-04,518880,etf,0.1,0.0985469016298491,7999.999999999999,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2022-04-01,2022-04,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-04-01,2022-04,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-04-01,2022-04,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-04-01,2022-04,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-04-01,2022-04,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-05-05,2022-05,510300,etf,0.3,0.1920531777666735,0.0,RED,True,True,相对参考高点回撤 32.15%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2022-05-05,2022-05,510500,etf,0.2,0.20334297499771867,0.0,RED,True,True,相对参考高点回撤 26.39%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2022-05-05,2022-05,515180,etf,0.2,0.24116251112190515,0.0,YELLOW,True,True,相对参考高点回撤 15.16%，进入 YELLOW 区域,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2022-05-05,2022-05,518880,etf,0.1,0.1216733947965062,8000.0,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2022-05-05,2022-05,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-05-05,2022-05,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-05-05,2022-05,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-05-05,2022-05,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-05-05,2022-05,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-06-01,2022-06,510300,etf,0.3,0.1880274994433029,0.0,RED,True,True,相对参考高点回撤 30.61%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2022-06-01,2022-06,510500,etf,0.2,0.20767524450589905,0.0,YELLOW,True,True,相对参考高点回撤 21.46%，进入 YELLOW 区域；跌破长期均线且持续弱势,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2022-06-01,2022-06,515180,etf,0.2,0.23705627749876815,5333.333333333333,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2022-06-01,2022-06,518880,etf,0.1,0.13111379851654337,2666.6666666666665,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2022-06-01,2022-06,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-06-01,2022-06,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-06-01,2022-06,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-06-01,2022-06,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-06-01,2022-06,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-07-01,2022-07,510300,etf,0.3,0.19617011074705007,0.0,YELLOW,True,True,相对参考高点回撤 23.00%，进入 YELLOW 区域,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2022-07-01,2022-07,510500,etf,0.2,0.21119503402437326,0.0,YELLOW,True,True,相对参考高点回撤 15.05%，进入 YELLOW 区域,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2022-07-01,2022-07,515180,etf,0.2,0.23987413583677136,5333.333333333333,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2022-07-01,2022-07,518880,etf,0.1,0.12578559946550052,2666.6666666666665,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2022-07-01,2022-07,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-07-01,2022-07,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-07-01,2022-07,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-07-01,2022-07,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-07-01,2022-07,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-08-01,2022-08,510300,etf,0.3,0.18417796439174527,0.0,RED,True,True,相对参考高点回撤 27.73%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2022-08-01,2022-08,510500,etf,0.2,0.20897197012606575,0.0,YELLOW,True,True,相对参考高点回撤 15.98%，进入 YELLOW 区域,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2022-08-01,2022-08,515180,etf,0.2,0.24571251284414908,8000.0,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2022-08-01,2022-08,518880,etf,0.1,0.12987792694244063,0.0,YELLOW,True,True,相对参考高点回撤 14.50%，进入 YELLOW 区域；跌破长期均线且持续弱势,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2022-08-01,2022-08,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-08-01,2022-08,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-08-01,2022-08,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-08-01,2022-08,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-08-01,2022-08,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-09-01,2022-09,510300,etf,0.3,0.17536092519111882,0.0,RED,True,True,相对参考高点回撤 30.16%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2022-09-01,2022-09,510500,etf,0.2,0.1991384052771622,0.0,YELLOW,True,True,相对参考高点回撤 18.73%，进入 YELLOW 区域,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2022-09-01,2022-09,515180,etf,0.2,0.2658658576723731,8000.0,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2022-09-01,2022-09,518880,etf,0.1,0.12752086236332702,0.0,YELLOW,True,True,相对参考高点回撤 14.80%，进入 YELLOW 区域；跌破长期均线且持续弱势,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2022-09-01,2022-09,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-09-01,2022-09,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-09-01,2022-09,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-09-01,2022-09,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-09-01,2022-09,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-10-10,2022-10,510300,etf,0.3,0.1638787128057982,0.0,RED,True,True,相对参考高点回撤 36.06%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2022-10-10,2022-10,510500,etf,0.2,0.18644995940372772,0.0,RED,True,True,相对参考高点回撤 25.46%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2022-10-10,2022-10,515180,etf,0.2,0.2754657195448284,5333.333333333333,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2022-10-10,2022-10,518880,etf,0.1,0.1329633941890789,2666.6666666666665,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2022-10-10,2022-10,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-10-10,2022-10,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-10-10,2022-10,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-10-10,2022-10,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-10-10,2022-10,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-11-01,2022-11,510300,etf,0.3,0.15788822496531071,0.0,RED,True,True,相对参考高点回撤 37.66%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2022-11-01,2022-11,510500,etf,0.2,0.19486437131517567,0.0,YELLOW,True,True,相对参考高点回撤 21.16%，进入 YELLOW 区域；跌破长期均线且持续弱势,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2022-11-01,2022-11,515180,etf,0.2,0.26791413593720975,0.0,YELLOW,True,True,相对参考高点回撤 18.37%，进入 YELLOW 区域,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2022-11-01,2022-11,518880,etf,0.1,0.1360750429446577,8000.0,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2022-11-01,2022-11,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-11-01,2022-11,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-11-01,2022-11,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-11-01,2022-11,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-11-01,2022-11,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-12-01,2022-12,510300,etf,0.3,0.15739237320072674,0.0,RED,True,True,相对参考高点回撤 32.96%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2022-12-01,2022-12,510500,etf,0.2,0.18794272247573324,0.0,YELLOW,True,True,相对参考高点回撤 17.98%，进入 YELLOW 区域,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2022-12-01,2022-12,515180,etf,0.2,0.278610576975824,5333.333333333333,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2022-12-01,2022-12,518880,etf,0.1,0.14603551033928938,2666.6666666666665,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2022-12-01,2022-12,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-12-01,2022-12,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-12-01,2022-12,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-12-01,2022-12,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2022-12-01,2022-12,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-01-03,2023-01,510300,etf,0.3,0.1571418625297415,0.0,RED,True,True,相对参考高点回撤 33.09%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2023-01-03,2023-01,510500,etf,0.2,0.18105638917447203,0.0,YELLOW,True,True,相对参考高点回撤 21.01%，进入 YELLOW 区域；跌破长期均线且持续弱势,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2023-01-03,2023-01,515180,etf,0.2,0.2755594565709989,0.0,YELLOW,True,True,相对参考高点回撤 12.64%，进入 YELLOW 区域；跌破长期均线且持续弱势,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2023-01-03,2023-01,518880,etf,0.1,0.15178448319742213,8000.0,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2023-01-03,2023-01,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-01-03,2023-01,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-01-03,2023-01,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-01-03,2023-01,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-01-03,2023-01,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-02-01,2023-02,510300,etf,0.3,0.16069498334670346,0.0,RED,True,True,相对参考高点回撤 27.43%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2023-02-01,2023-02,510500,etf,0.2,0.18277329207397477,0.0,YELLOW,True,True,相对参考高点回撤 15.43%，进入 YELLOW 区域,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2023-02-01,2023-02,515180,etf,0.2,0.27033167926312096,5333.333333333333,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2023-02-01,2023-02,518880,etf,0.1,0.16152592603413043,2666.6666666666665,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2023-02-01,2023-02,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-02-01,2023-02,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-02-01,2023-02,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-02-01,2023-02,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-02-01,2023-02,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-03-01,2023-03,510300,etf,0.3,0.1541608187748258,0.0,RED,True,True,相对参考高点回撤 28.73%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2023-03-01,2023-03,510500,etf,0.2,0.17958536265177935,7999.999999999999,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2023-03-01,2023-03,515180,etf,0.2,0.2832154570811941,0.0,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2023-03-01,2023-03,518880,etf,0.1,0.15962944661878264,0.0,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2023-03-01,2023-03,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-03-01,2023-03,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-03-01,2023-03,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-03-01,2023-03,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-03-01,2023-03,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-04-03,2023-04,510300,etf,0.3,0.149699211722076,0.0,RED,True,True,相对参考高点回撤 29.47%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2023-04-03,2023-04,510500,etf,0.2,0.1893301082990256,7999.999999999999,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2023-04-03,2023-04,515180,etf,0.2,0.2731907396820288,0.0,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2023-04-03,2023-04,518880,etf,0.1,0.16410591154381468,0.0,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2023-04-03,2023-04,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-04-03,2023-04,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-04-03,2023-04,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
