date,month,symbol,asset_type,target_weight,current_weight,recommended_amount,status,pause_buy,manual_review,reasons,manual_pause_buy,manual_force_review,thesis_broken,final_priority_level,final_reason_codes,final_human_readable_action,logic_note
2023-04-03,2023-04,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-04-03,2023-04,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-05-04,2023-05,510300,etf,0.3,0.1422097877739256,0.0,RED,True,True,相对参考高点回撤 30.49%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2023-05-04,2023-05,510500,etf,0.2,0.1902343301753172,0.0,YELLOW,True,True,相对参考高点回撤 16.76%，进入 YELLOW 区域,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2023-05-04,2023-05,515180,etf,0.2,0.2829827278020229,5333.333333333333,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2023-05-04,2023-05,518880,etf,0.1,0.16470603121741018,2666.6666666666665,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2023-05-04,2023-05,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-05-04,2023-05,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-05-04,2023-05,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-05-04,2023-05,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-05-04,2023-05,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-06-01,2023-06,510300,etf,0.3,0.1362190685711317,0.0,RED,True,True,相对参考高点回撤 34.48%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2023-06-01,2023-06,510500,etf,0.2,0.1876839494206305,0.0,YELLOW,True,True,相对参考高点回撤 19.19%，进入 YELLOW 区域；跌破长期均线且持续弱势,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2023-06-01,2023-06,515180,etf,0.2,0.27869999815653074,5333.333333333333,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2023-06-01,2023-06,518880,etf,0.1,0.170530224883269,2666.6666666666665,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2023-06-01,2023-06,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-06-01,2023-06,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-06-01,2023-06,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-06-01,2023-06,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-06-01,2023-06,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-07-03,2023-07,510300,etf,0.3,0.13754462304196252,0.0,RED,True,True,相对参考高点回撤 32.31%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2023-07-03,2023-07,510500,etf,0.2,0.1841190124275051,0.0,YELLOW,True,True,相对参考高点回撤 18.89%，进入 YELLOW 区域；跌破长期均线且持续弱势,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2023-07-03,2023-07,515180,etf,0.2,0.2822416527806889,5333.333333333333,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2023-07-03,2023-07,518880,etf,0.1,0.17081914931290743,2666.6666666666665,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2023-07-03,2023-07,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-07-03,2023-07,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-07-03,2023-07,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-07-03,2023-07,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-07-03,2023-07,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-08-01,2023-08,510300,etf,0.3,0.1366595462307093,0.0,RED,True,True,相对参考高点回撤 29.73%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2023-08-01,2023-08,510500,etf,0.2,0.17852399839611238,0.0,YELLOW,True,True,相对参考高点回撤 17.82%，进入 YELLOW 区域；跌破长期均线且持续弱势,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2023-08-01,2023-08,515180,etf,0.2,0.2956179234639007,5333.333333333333,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2023-08-01,2023-08,518880,etf,0.1,0.1702256959039822,2666.6666666666665,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2023-08-01,2023-08,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-08-01,2023-08,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-08-01,2023-08,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-08-01,2023-08,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-08-01,2023-08,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-09-01,2023-09,510300,etf,0.3,0.13048090935106607,0.0,RED,True,True,相对参考高点回撤 33.52%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2023-09-01,2023-09,510500,etf,0.2,0.16961223392905178,0.0,YELLOW,True,True,相对参考高点回撤 22.64%，进入 YELLOW 区域；跌破长期均线且持续弱势,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2023-09-01,2023-09,515180,etf,0.2,0.29703233504469867,5333.333333333333,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2023-09-01,2023-09,518880,etf,0.1,0.1785153332397479,2666.6666666666665,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2023-09-01,2023-09,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-09-01,2023-09,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-09-01,2023-09,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-09-01,2023-09,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-09-01,2023-09,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-10-09,2023-10,510300,etf,0.3,0.12558814125836856,0.0,RED,True,True,相对参考高点回撤 35.52%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2023-10-09,2023-10,510500,etf,0.2,0.16556785220688297,0.0,YELLOW,True,True,相对参考高点回撤 23.90%，进入 YELLOW 区域；跌破长期均线且持续弱势,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2023-10-09,2023-10,515180,etf,0.2,0.304961207686735,5333.333333333333,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2023-10-09,2023-10,518880,etf,0.1,0.1773247799272373,2666.6666666666665,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2023-10-09,2023-10,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-10-09,2023-10,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-10-09,2023-10,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-10-09,2023-10,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-10-09,2023-10,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-11-01,2023-11,510300,etf,0.3,0.1209417168535212,0.0,RED,True,True,相对参考高点回撤 37.60%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2023-11-01,2023-11,510500,etf,0.2,0.1604260932443759,0.0,RED,True,True,相对参考高点回撤 25.90%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2023-11-01,2023-11,515180,etf,0.2,0.30126331615575436,0.0,YELLOW,True,True,相对参考高点回撤 8.31%，进入 YELLOW 区域；跌破长期均线且持续弱势,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2023-11-01,2023-11,518880,etf,0.1,0.1887228212290899,8000.0,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2023-11-01,2023-11,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-11-01,2023-11,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-11-01,2023-11,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-11-01,2023-11,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-11-01,2023-11,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-12-01,2023-12,510300,etf,0.3,0.11575513630080031,0.0,RED,True,True,相对参考高点回撤 39.35%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2023-12-01,2023-12,510500,etf,0.2,0.1594028280937191,0.0,RED,True,True,相对参考高点回撤 25.23%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2023-12-01,2023-12,515180,etf,0.2,0.29903188508871426,0.0,YELLOW,True,True,相对参考高点回撤 7.57%，进入 YELLOW 区域；跌破长期均线且持续弱势,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2023-12-01,2023-12,518880,etf,0.1,0.19732658236098571,8000.0,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2023-12-01,2023-12,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-12-01,2023-12,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-12-01,2023-12,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-12-01,2023-12,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2023-12-01,2023-12,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-01-02,2024-01,510300,etf,0.3,0.11158297306430293,0.0,RED,True,True,相对参考高点回撤 41.11%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2024-01-02,2024-01,510500,etf,0.2,0.1533853749441834,0.0,RED,True,True,相对参考高点回撤 27.53%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2024-01-02,2024-01,515180,etf,0.2,0.2934505177941581,0.0,YELLOW,True,True,相对参考高点回撤 8.63%，进入 YELLOW 区域；跌破长期均线且持续弱势,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2024-01-02,2024-01,518880,etf,0.1,0.21137767893377263,8000.0,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2024-01-02,2024-01,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-01-02,2024-01,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-01-02,2024-01,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-01-02,2024-01,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-01-02,2024-01,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-02-01,2024-02,510300,etf,0.3,0.10680378021183325,0.0,RED,True,True,相对参考高点回撤 44.19%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2024-02-01,2024-02,510500,etf,0.2,0.13334904151902274,0.0,RED,True,True,相对参考高点回撤 37.62%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2024-02-01,2024-02,515180,etf,0.2,0.2982551589176156,5333.333333333333,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2024-02-01,2024-02,518880,etf,0.1,0.22589319878216813,2666.6666666666665,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2024-02-01,2024-02,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-02-01,2024-02,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-02-01,2024-02,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-02-01,2024-02,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-02-01,2024-02,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-03-01,2024-03,510300,etf,0.3,0.11000817982421,0.0,RED,True,True,相对参考高点回撤 38.40%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2024-03-01,2024-03,510500,etf,0.2,0.14374354303700368,0.0,RED,True,True,相对参考高点回撤 27.94%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2024-03-01,2024-03,515180,etf,0.2,0.3086924899454123,5333.333333333333,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2024-03-01,2024-03,518880,etf,0.1,0.21413088273148698,2666.6666666666665,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2024-03-01,2024-03,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-03-01,2024-03,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-03-01,2024-03,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-03-01,2024-03,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-03-01,2024-03,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-04-01,2024-04,510300,etf,0.3,0.1076081734502607,0.0,RED,True,True,相对参考高点回撤 37.40%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2024-04-01,2024-04,510500,etf,0.2,0.13880647331545232,0.0,RED,True,True,相对参考高点回撤 27.71%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2024-04-01,2024-04,515180,etf,0.2,0.30401774501687384,5333.333333333333,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2024-04-01,2024-04,518880,etf,0.1,0.2312479958258586,2666.6666666666665,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2024-04-01,2024-04,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-04-01,2024-04,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-04-01,2024-04,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-04-01,2024-04,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-04-01,2024-04,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-05-06,2024-05,510300,etf,0.3,0.10599263448275711,0.0,RED,True,True,相对参考高点回撤 36.21%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2024-05-06,2024-05,510500,etf,0.2,0.13750292458890595,0.0,RED,True,True,相对参考高点回撤 25.92%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2024-05-06,2024-05,515180,etf,0.2,0.3112595094216559,5333.333333333333,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2024-05-06,2024-05,518880,etf,0.1,0.23136544337587073,2666.6666666666665,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2024-05-06,2024-05,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-05-06,2024-05,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-05-06,2024-05,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-05-06,2024-05,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-05-06,2024-05,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-06-03,2024-06,510300,etf,0.3,0.10263503183999831,0.0,RED,True,True,相对参考高点回撤 37.34%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2024-06-03,2024-06,510500,etf,0.2,0.12967579103327878,0.0,RED,True,True,相对参考高点回撤 29.13%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2024-06-03,2024-06,515180,etf,0.2,0.3205925571783446,5333.333333333333,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2024-06-03,2024-06,518880,etf,0.1,0.2334230617140482,2666.6666666666665,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2024-06-03,2024-06,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-06-03,2024-06,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-06-03,2024-06,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-06-03,2024-06,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-06-03,2024-06,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-07-01,2024-07,510300,etf,0.3,0.0997772786130727,0.0,RED,True,True,相对参考高点回撤 38.94%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2024-07-01,2024-07,510500,etf,0.2,0.12334659979910494,0.0,RED,True,True,相对参考高点回撤 32.42%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2024-07-01,2024-07,515180,etf,0.2,0.32441514522437787,5333.333333333333,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2024-07-01,2024-07,518880,etf,0.1,0.23649616064017806,2666.6666666666665,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2024-07-01,2024-07,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-07-01,2024-07,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-07-01,2024-07,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-07-01,2024-07,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-07-01,2024-07,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-08-01,2024-08,510300,etf,0.3,0.09929283959087064,0.0,RED,True,True,相对参考高点回撤 39.27%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2024-08-01,2024-08,510500,etf,0.2,0.12027572842199787,0.0,RED,True,True,相对参考高点回撤 34.15%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2024-08-01,2024-08,515180,etf,0.2,0.31328432850061544,0.0,YELLOW,True,True,相对参考高点回撤 8.01%，进入 YELLOW 区域；跌破长期均线且持续弱势,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2024-08-01,2024-08,518880,etf,0.1,0.24835666425676933,8000.0,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2024-08-01,2024-08,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-08-01,2024-08,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-08-01,2024-08,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-08-01,2024-08,000333,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-08-01,2024-08,601318,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-09-02,2024-09,510300,etf,0.3,0.09553947981724631,0.0,RED,True,True,相对参考高点回撤 42.07%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2024-09-02,2024-09,510500,etf,0.2,0.11337868307492371,0.0,RED,True,True,相对参考高点回撤 38.46%，超过 RED 阈值,False,False,False,4,price_red,价格 RED，强制人工复核,
2024-09-02,2024-09,515180,etf,0.2,0.3059684494865725,0.0,YELLOW,True,True,相对参考高点回撤 10.94%，进入 YELLOW 区域；跌破长期均线且持续弱势,False,False,False,5,price_yellow,价格 YELLOW，暂停新增并人工复核,
2024-09-02,2024-09,518880,etf,0.1,0.2613094182231283,8000.0,GREEN,False,False,ETF 风险状态正常,False,False,False,6,green,正常,
2024-09-02,2024-09,600519,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-09-02,2024-09,000858,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
2024-09-02,2024-09,600036,stock,0.04,0.0,400.0,GREEN,False,False,尚无持仓成本，允许按计划定投,False,False,False,6,green,正常,
